ADDRESS,temp_days_active(-1% accuracy from Phase 2),swap_ratio,nft_involvement,flash_flag
0xffd3b85ae14f06265214e3975536bb132136f113,0,0,0,0
0xffd29972aa14cd8b61f4fd9a474ec7a813eed3b4,0,0,0,0
0xffd0f64d53af84d36844c3c2f7e76a93da804af4,0,0,0,0
0xffd30c876b285b38653f8dae6eb21f583cd53742,0,0,0,0
0xffcdfcdb3173ed439b955d595ec56a7f959de878,0,0,0,0
0x9a85b3e129e57e8cd36079f88b4cdcd9ffb0e795,0,0,1,1
0xad4b275576a71b1820dbb001bf4d62362f04d1f3,1,1,1,1
0x84cdd78043eeebeeb5477f7c839387434fa1547f,1,1,1,1
0x6f14171d3d6c0e38bf2a529d0eb41e1d75f95f47,1,1,1,1
0xfc2cb83ea9b5e1cc634069a368dc198e74588ad0,0,0,0,0
0xffd5e5b7a5cb4439922f0147856d49311af90f91,0,0,0,0
0xffd5af0cb61d8ecb3550db1e3d6fc0e44fda2110,0,0,0,0
0xffd2de5dc3165809a2c4ddc4c06b4f1a60d1df31,0,0,0,0
0xffccb71634d1b2824029d1c61eecbd38c0ad60a9,0,0,0,0
0xffd407ea08e79805ff7a4c6addab7de02d51fd9d,0,0,0,0
0xffce0a77f15d4491f2b1b28f428198faf9aa7c24,0,0,0,0
0xffcd38662ddaa9820396b66cbeb91809743a33fe,0,0,0,0
0xffcd1dc303d6415cca055bdcd7105766ced34520,0,0,0,0
0xffccc9c9097edd97e4e554655f6ab9e256b3c81e,0,0,0,0
0xffccaf8e800b84fd9d350eb49322e709fd034f77,0,0,0,0
0x240b64de5f56841e159b61e713ddb9cf95d64f06,1,1,1,1
0x7f3a6c6ef7af7da2227e6f84e80acf8b2ee56c14,0,0,0,0
0x4c28f37eeecfa48bb32ebcd3063d0cfca052d480,0,0,0,0
0xe2584e5a28e3d7d9cd20dcf55e6e3159828139ad,1,1,1,1
0xffd1a3cee0708cee35d40471cf2bc155ddeabe37,0,0,0,0
0xffce08a95d93197fb9eca870ca38c774ae9abda4,0,0,0,0
0x0678431b4697eaf68fe8d5ab62cd4c9c1c2e97c2,1,1,1,1
0xdbe00f96544842c1aa2318caefc53cd415360e3a,1,1,1,1
0x8e263a92814774d1d7a40cb07c7d24c6191a50f2,0,0,0,0
0x4f2bbfc73f50f6de9a0813cfc44d21bfa144a97f,1,1,1,1
0x33f04f1e6bf8ce119f662016e6762114c01ac6d9,1,1,1,1
0xffd38492d22c56b3ba9edb2f1df2666d9e1a550d,0,0,0,0
0xffd2659a24b440325b1369596ae728cefa9a34b5,0,0,0,0
0xffcf110643c06d3388ab9e786c31b90a835fd78e,0,0,0,0
0xd7281f2169314d480b09ead1fb7200bfde64ac04,0,0,0,0
0xb42c370f5a560a32d92a23889c6ff4d05261ffbe,1,1,1,1
0x3ea2b95f8d4bf2ad34536b35813640383aea49ac,0,0,0,0
0x598d96d0d81f27bc21cf3646ce86997f6782964c,1,1,1,1
0x5413efac95fe21af9f644c76babbb715a422c10c,0,0,0,0
0xd885a8029961f78754487d8e107e87b0ea879d67,1,1,1,1
0xa5e8f359d0c06b3b89f5f9bc8c5d62ded213bc27,0,0,0,0
0x1b31adc7063a31e76082602e47049c0575e10b5c,0,0,0,0
0xa1eb9b6f898ce404cf0608d9dbfcb258e8a9a5ab,0,0,0,0
0xffd3bcceb2b396445690b3a240315814291cf6f8,0,0,0,0
0xffcef9d3737797777490fb3eed8b02991c1f72b8,0,0,0,0
0xffccd2ee0cd23994b4577cf9067164f2725f4715,0,0,0,0
0xffd2e44d34718c4117b3aa81f4c90edb0617b790,0,0,0,0
0xffd14dda1fd349ef87efe5dc0cf00252145b8659,0,0,0,0
0xffd0eb933e344274dd2882fa25f67bc4189c04f7,0,0,0,0
0xffcdc907cd3d447f09974fc947ffbcd2ffafaea3,0,0,0,0
0x76ccc39ccc997ffa458e7a340e325e56c8ab0953,0,0,0,0
0xe92071ab44d24d3272e61569b26828b876f530e4,1,1,1,1
0xb6c0da06a5082b9f65e5c71448cc6a723a17af1b,1,1,1,1
0xffd63c3b1a3d4ba8f73522863a61016f74ea9432,0,0,0,0
0xffd57b77fdec5a38cfd52ce11b40d6e1cbfb6d11,0,0,0,0
0xffd273007ccd27c052ffaeb37d68fa14055757de,0,0,0,0
0xffce89d3dcd1d0b9d27d9de7a2947cd02e07c0a4,0,0,0,0
0xffd00bea895869f9303cf751a4c71383d630face,0,0,0,0
0xffcde2080d4bf3deefed737c0907727936965b6d,0,0,0,0
0xffccdb1cb018120285659deb74264e9af086095e,0,0,0,0
0xffd2e8e4270a53a32ef04d7d1b307c63aa4bc64b,0,0,0,0
0xffd01ffe83f811b5e2427cee67bd77806dd24e07,0,0,0,0
0xffce76f93980dcab9b758223ce2874aaa57cf3d2,0,0,0,0
0xffcd425cb1e92533853e063f4def0d32421a10df,0,0,0,0
0x36a31191a0abda91f7ffe21fdfcda1f74481ffaa,0,0,0,0
0x848a494fd6cea96a84edfaec92f9621d66926006,0,0,0,0
0x9ae09b4d6ee714ca463cc7fe4b825f84e9bcea8b,1,1,1,1
0x53148d0c92e826b5501bdb1633f41a9079155636,0,0,0,0
0xb88a6ef7e808cd122f98dffb1b2c039299428dc9,0,0,0,0
0xd19970027ff5ae8c45420baafcedc44a215e4996,1,1,1,1
0x80814ee9b527d0285b7759043638d6afa6b803ee,0,0,0,0
0xfeb819e09ff5443daca1a2aa20cf2c0aa728d664,0,0,0,0
0x7c821083145080d85d1eba3078d7e1a4e824407e,0,0,0,0
0xffd61f03a8440d128d75fed1571b74aec753debf,0,0,0,0
0xffce71a6f1f9f81b3254024c24b347f215ce25e0,0,0,0,0
0xffd4cc4c06024b7cf068ca1149bccb34d0ef5ad1,0,0,0,0
0xffd0b5ab7c92a128c18e2b147e005af29a53f1d7,0,0,0,0
0x0b33b2620953ec11746dd79e01c5a4debaba93ec,0,0,0,0
0x74f4a4dad164e0ec6a26f2341d7647e0fa120e5e,1,1,1,1
0x99750f02714fbe84c55c0d6c08b6212312ce3aa9,0,0,0,0
0xffd66e891665712e72bd3e816bbe8f9c7394ffc5,0,0,0,0
0xffd44449890f8dea715fbcdc665366aabd2167ac,0,0,0,0
0xffcfdb1fb8c84c8a4322763e292004095d54d2f8,0,0,0,0
0xffceca92a641bd8b68748e35c161915a4825176e,0,0,0,0
0xe31f7ffe168cc122d05e262d7a398b53b151d603,0,0,0,0
0x8a3b201e88059bec5c1f4e324942c3342012363b,0,0,0,0
0x14465d7c9c9fb877157cebef374a85d625da01c9,1,1,1,1
0x30bb2d56bd20fff83bb29ef544fd11947ba5a856,0,0,0,0
0xffd6143434cc292d40ca7131fe75a6ae2d0d6c04,0,0,0,0
0xffcc7f8d55f312acf47061f7b241f7c5089ee8b5,0,0,0,0
0x91516ff1b059c3316692bcf3149152dc51ad44ef,0,0,0,0
0xb3793aeca0ba44a7e32aa0046016f0cc14921994,0,0,0,0
0xffd4d39e739f8547a6231bcb298482e9e6948561,0,0,0,0
0xffd3281dc48592c4a9e8e948c546ebbefe15a544,0,0,0,0
0xffd3310dcdd304c6c34c48222e24a2024487252e,0,0,0,0
0xffcec807ed8a32c4001a2fb593f2ef76a8b15f18,0,0,0,0
0x36eb17df30ed188d07b0439341f1a44781d0e689,1,1,1,1
0xce7c55f268e899aaba3eb28748aa1d6f7f40afb0,1,1,1,1
0x8fafef7d8d02331d2be474779f77ba4f2fdd9e58,1,1,1,1
0xffd5797e76170b9e8a27b80cad5ca7f8ebc33c88,0,0,0,0
0xffd5f09723d7ede8b2e92c72c16d9e915152f42d,0,0,0,0
0xffd301d740ff43aabb0fcff0c40664f3150a770e,0,0,0,0
0xffd2dc42f5cb535ca3c6abdd14a95ac83b2d8128,0,0,0,0
0xffd26c9a55581fdbfafd147a7c4d7af35762edbd,0,0,0,0
0xffd1c78096ea0312673cd450659d261bdb1754c1,0,0,0,0
0xffce1cd0bbd3f99cedd043c8ff3d315f4ff38218,0,0,0,0
0xffceceace3a90d279be7d86824fcd19f14e7bfab,0,0,0,0
0xb5a6059c9a686522eb4d42b30d2af19c931b0794,1,1,1,1
0xff6ce155e2f89c22fa15d7d7b909180e468482a1,0,0,0,0
0xffd2d75e333106cad6b9cc8f329a1122ad6fb15b,0,0,0,0
0xffd2b6883bffe9dfb08fe27a18588365420f19d6,0,0,0,0
0xffccb6bf9d2c2e751a8959cea54ad6a25774ccf3,0,0,0,0
0xffcc76f5197c5f0b80e0c623c0786c9172617814,0,0,0,0
0xffce64362b245fc5863c9f972f8911c7242dbfa4,0,0,0,0
0xfde01c3a43570314ecefd77ae45a06d3485753ef,1,1,1,1
0xbb4873279a4d5cf86fe3826331097bc06338f6d4,0,0,0,0
0x85a383015e2471a0150e1ac1053e420e3cfdd68d,0,0,0,0
0x26cff6d6033d19ab21d04b9657919386a937a0dc,1,1,1,1
0x7d8701acbdbee4e6446aaf899614526d8365f6fd,1,1,1,1
0xffd5394d22b79303e6848eb68e30f93c3fe01cb1,0,0,0,0
0xffd492d171e7ebdb6f8471f99f61ea48250c3f85,0,0,0,0
0xffccf9b06891758fd2d4f89a3922c1b7b35b3f86,0,0,0,0
0xffd1d0bf35bfa6d2852d42e5a1f29817e2040661,0,0,0,0
0xffce734921212e9e5b1831725c5159044d5ed347,0,0,0,0
0xffce30db122121688fd3a4baef784b2acee785f1,0,0,0,0
0xffd034084ab0e14480fcf267ca23b008b80b2e51,0,0,0,0
0xf2554cf7d8f19c067b65dd977c61b22c996f5eba,0,0,0,0
0xf80720c310a932f1abf71d61ab6f0ae2576c2e58,1,1,1,1
0xffd2e91a0428832eb3988b7ec25dd26e2ee36110,0,0,0,0
0xffce6c52a7ee148fa942f45ad49ab0b13e94762d,0,0,0,0
0x0cf75763f9cbfb56f2a38bc28929d86c003c2a50,1,1,1,1
0xb42cc6ffa60d9e8a6585d782f6260825c901b867,0,0,0,0
0xd8e8c57557f5b568b31a47f3cbd7c98425c9cf0b,1,1,1,1
0x0732ec41e2913d4924b8ad4b2089d5022e027ea7,0,0,0,0
0xffd2f663a561b624e3678dfa1dc41d3f4ea9e502,0,0,0,0
0xffd24f1a5c813071746636ba10d74eb7214894f7,0,0,0,0
0xffcccb3ec65568b81d3ffaee32ca3916c87d90ae,0,0,0,0
0xffccf9087af5c8e697290b72699767ae9f2be0f5,0,0,0,0
0xffcc756e0c0d84b05d23b4879eadc9148c87670b,0,0,0,0
0xffd0e828c740cdb31fd71499e80c421245387ddb,0,0,0,0
0x0c9b33a2f42d99d09447ddb8777ccaa5fd39770e,0,0,0,0
0xb493ffa9c7522bc2b8c3751beb436d069c20c080,1,1,1,1
0xcc6ac943fb2b84fa5b30cbec9ccf82660148891b,0,0,0,0
0xf13e81be9a5d614d1e5e8c15d1ca3ebb1b950de0,0,0,0,0
0x7f85fc436821dfa80e374c31ad5169927e2334c2,0,0,0,0
0xc191bf9012ce0c5931db06b8e945264a7c5266c0,1,1,1,1
0x15c03d35e9ba5ded1ec71500991a8a2d089e2461,1,1,1,1
0x422eb50e0c4c5d896f7f039ca018abaf5fe9ec29,1,1,1,1
0xfeddefa94367a17b9b18a31d0e5406d7c3f02823,0,0,0,0
0xffd61f1576d3ede3d1370b07d2d5f76d1a3cea88,0,0,0,0
0xffd38d26831deb44f880870e83cf682ff3d82aee,0,0,0,0
0xffd32bc44124733dbf619bdc9e2aa16495f16caa,0,0,0,0
0xffceb8e1c7f964fd7b9e1bc258c0b3312965851b,0,0,0,0
0xffcd6e84d1e5d35e73846b43e493357a97f9fc1d,0,0,0,0
0x7171e421fee430eacca3918109aa9921d11b9b30,1,1,1,1
0xe33438dcfea0d8d012ceebe07049bc3d4e2cf1c6,0,0,0,0
0xffd4247ba397314a841c0f01c3affafe1f13f902,0,0,0,0
0xffd2fd70b5650924da80d4cfd746900bf35cfc3d,0,0,0,0
0xffd1b9818fdddb482d91d804ba2d0e61987e9694,0,0,0,0
0xffcf1a414755c34dcc874d813ac41978b1c43d0d,0,0,0,0
0xe34b296a7483164fb5fada08ba250fb88b3fc845,0,0,0,0
0x2067730c49e209e01c255220e6395bf1eaca3ba3,0,0,0,0
0xd11bd1e84bc54578ea0b2728780ab9b20287c83a,1,1,1,1
0x6c0276b9574ff39e422192812b2775dc8f9642ce,0,0,0,0
0x79b9d2ad4070617aef91b7ae5b1de5cc88fe4b52,0,0,0,0
0xffd5f36becccd07eed327a0012037d1ebdaeee5c,0,0,0,0
0xffd1a6be3de20c9a29ef7c2d1353f51271644d68,0,0,0,0
0xffd26d04a5102cfdc9888d8ca2b2579cee90fab3,0,0,0,0
0x0fcd5aaa9e0fc447b0811bc4ee246bb11124dfde,0,0,0,0
0xffd3fed063934d4c0efc800a7ce1d251307673a7,0,0,0,0
0xffd0de4eacb8877f201e4b1cfca31e51b9508161,0,0,0,0
0xffd23cb5f6816575626b5f9ee00a5cdf942f8445,0,0,0,0
0xffce362e365c86427f7fa2a98d9f2190d716dd88,0,0,0,0
0x9665bbbbb059d10e0823f15ac150dc41b91acdf2,0,0,0,0
0x7137ec99d9edcde42e1affaf2384bf4e4a44d889,1,1,1,1
0x79ac08526d77230d4fbcef05a93317dd247cafb5,1,1,1,1
0x0b3cfec4d9ed042cdecd7ef575c26aef192dde29,0,0,0,0
0xbf045cebc5d825ba31c5b4dc428fd64d3a90133d,1,1,1,1
0x6d2525ae61efc5016c9e341eeaeada2e1bcaec23,0,0,0,0
0x42f7fbc35dfd3de662c13ef6191f0ee95d9495eb,0,0,0,0
0xffd601f079020256dea5e5102fe0d31e27816422,0,0,0,0
0xffd396732c079911a0a5a30d1e0f1797568b7019,0,0,0,0
0xffd185b82a94ebc1492f9d5e80ff8c786b845784,0,0,0,0
0xffce49387276b7820011978769e250ed4e8225b1,0,0,0,0
0xffcfa54e08bd20b8c4fa1f8dedba195c46167f02,0,0,0,0
0xffd237a88a325b3bed83ccc56d28bb5812d8cb87,0,0,0,0
0x735a6bbb6817e73d842532499b214f19fcfbb7b0,1,1,1,1
0x1d23b4c30a1f6e9161febfb60471713550c35ad8,1,1,1,1
0xf0902de295929a76f3ebc96f13b29e4632aa356c,1,1,1,1
0xbb5cd8b5eb5f4dfd35881ad488735482f1b03b50,1,1,1,1
0xffd5cd6004a9a88160a9bd2c9b2516ce9fc0d1a7,0,0,0,0
0xffd43cc685448adc0d10b6f41ee332811e0ebfa0,0,0,0,0
0x478f65e8a960e45879db0d8eb28acbf752e99295,0,0,0,0
0x7db20bce6a036b98db3e3781ac8dca8f5109b8d3,0,0,0,0
0x1259415f4e61c025807adf9a2fb02b75b984ade0,0,0,0,0
0xffd6416d2bd397715c2cee92cd56997014d64a62,0,0,0,0
0xffd0ad3799767ed586df89430cffcd7a317d4b91,0,0,0,0
0xf6650a1525fe3784eccaaa3fd28afcbbabb074f2,1,1,1,1
0xffd514526a689b67179ea9faf6d1ba3fcd644afc,0,0,0,0
0xffd2823409ab4e2f807c43521f0a7a571db55664,0,0,0,0
0x11a6a040f629482b967e77f2b9665438a7387081,0,0,0,0
0x9f94a897d6f4ac39c1e98d416051025d7c531979,0,0,0,0
0x09a760754c2b18024a26a1062e9e13f6697ccc55,0,0,0,0
0xc209afbbce29cd9c0774f05c611b8838aed531b3,0,0,0,0
0x8e9c665d4821ed048c99723d2b2dc6039cbb8223,1,1,1,1
0x8221c366de785bf38d7b05d43e260a4223e9d0b1,0,0,0,0
0xffced7baf29b27b860bceba7b146b6ec16410e92,0,0,0,0
0xffd28df5affb2044d6c2e7f92469d5023018a636,0,0,0,0
0xffcd5a992f2f2af38b3ee9878d3d80baf3c9d2df,0,0,0,0
0xffceed9f387afc7bdb318a5cb43b77746e0e2e10,0,0,0,0
0x0b57f8dd29007cdc46002639116a2c81a8b3633d,1,1,1,1
0xffd4f70913875f1875e82a2171c5432ab31e3c80,0,0,0,0
0xffd662eb1a81ec093aa0bbd4dd38bad4a9cd7006,0,0,0,0
0xffd2ff35691984a108d99cdda3ddac730607ae96,0,0,0,0
0x507b719ce11958ac277be08bc70dc3b664c5bfa3,1,1,1,1
0x2febe88fefffdbdee7eba1784cb1d872c372567b,0,0,0,0
0x3975de1ad60e81f080565538925b2f12b750d391,1,1,1,1
0xffcf1a1d1bde99b498d91bf5aa2a7aea5059c227,0,0,0,0
0xffd3c266915fadf73510a6b05770b90aa3877150,0,0,0,0
0xddb5b7bf7a018e64a2f3e6626bf3711dc636bee4,1,1,1,1
0xffd5ca0d0432422558664e7a799fb5d8c3ca5e0a,0,0,0,0
0xffd54156b5ad33c812356ef35ca4e2af69a4d5cc,0,0,0,0
0xffd4b54685c6f0803711bb5d335e2c48bc04bace,0,0,0,0
0xffd2490732d021166af0945f3165d9c6c05bc4ea,0,0,0,0
0xffce6414c4ee53ec22294a0dd7c4686c0c0d6870,0,0,0,0
0xffce3881fc46c911aa84c9953c223d340e964147,0,0,0,0
0x375f842b65e5baa2d1ae9a99069d8f5e3bda94cb,1,1,1,1
0xffd4a1b45dc0b7b18006f37d723c08212e66e95b,0,0,0,0
0xffd2d8cb8c9502c44d605d2bc8580086244ff126,0,0,0,0
0xffd28f535ec93ce168fb9e2b52b8e730e53006f2,0,0,0,0
0xffd030a4c6d05ae57486e666838bebd2b5502268,0,0,0,0
0xffce4936d2de5d5918715b99a8875f351d2616d1,0,0,0,0
0xffcdd3af7dba9987e3f410a9e36373de4d7afc88,0,0,0,0
0x02ae7305cef85c855a67a59de4f1e2bb47e8ef2c,0,0,0,0
0x600a4bcbe24186b10b5c9ec066d255784781bc95,0,0,0,0
0xec1b78a0b2064b0e9cfec1a103f04b30a75129cb,0,0,0,0
0x050058638985181790c553dd22cd8486579d55ae,0,0,0,0
0x6c30d550a835b6a33f74611babb75e6cbd2f4c76,0,0,0,0
0x7c3d7d60efcc7758ce2a82256d9cb8ef8087b6cf,1,1,1,1
0x8216f6909c8190882c41ec87b36f729c4f73ee55,0,0,0,0
0xc8a368390225576c88d4cbcca5d61e26529d7be5,0,0,0,0
0x35f2d6446da2eae739ea1694a7bdad5a77ada258,0,0,0,0
0xffd3d726c240f35fe2d8e5715eafcbe1118e1b13,0,0,0,0
0xffd2e250f0a4cefe7966d162635ca87e12775075,0,0,0,0
0xffd1be8f2e4b5131c30f6210537a637084ddefc8,0,0,0,0
0xffd10f5c96856ae33bd37ff6044556142b49f3e8,0,0,0,0
0xffd490e8e3f079f43615b9d0bd5b3f8575c8bfc4,0,0,0,0
0xffd47581450fbcf1b729187d42d2c797a55e0dea,0,0,0,0
0xffd4db53b48c0d3d9480dd75cf4afb1c2708f62f,0,0,0,0
0x97d53f6158ae7578d65bc38c0e0bd98bef2a84bd,1,1,1,1
0xed73455de4809e46d78d75128c190b2f6281d9f9,1,1,1,1
0x59bed83a385571ffac0fc15a43f0f6f72e66dccb,0,0,0,0
0x6bd913da4e6e4865b7d06cba688f408f1d7d0024,1,1,1,1
0x50f87165858fe873587884121673a1c6031ebc49,0,0,0,0
0xffd43d625bfc9e690ba42b05d4cddc4c35993835,0,0,0,0
0xffd1195c6d29ca7dce4ca47ce9c23d01c24c281c,0,0,0,0
0xffce5dbdde830686f2d1d1ccfa85cbb95f358ed8,0,0,0,0
0xffce15e745460a7b57ef7009c17699c0993d5d55,0,0,0,0
0xffcd7301432cfe25a9c6cfef54e266f875903acf,0,0,0,0
0x4be33c16c52c46e011ed37eff2e592a2f5145fcf,0,0,0,0
0x5a5c3d9a6617322b591b229e91758e4170fba992,0,0,0,0
0xffd608c6f3d654d6cc55f747e04cd1ffe53db79e,0,0,0,0
0xffd45927078cb4024b06181c0c5d59783776aca7,0,0,0,0
0xffd31e23709dd808009e8552f1881dc31b6f8a42,0,0,0,0
0xffcff431ca2041dfcc2ea6e57ad56a25d9736b13,0,0,0,0
0xffd38ed124b5517dfb7819b68f3c1f73d2a5fbb4,0,0,0,0
0xffd330ceca24a24201bf9e746c020fd9b46eee90,0,0,0,0
0x82199759107ea3a97703e1779ea651a6a7954ed2,0,0,0,0
0x9dd1f413fbcf32fbf8b26705f045f0af95ce3205,1,1,1,1
0x7bbac6a28a8268a50bd3b4fed47809843cc18a5a,1,1,1,1
0x2d00c411989ed97af2faf6fc5eaea4326f367a25,1,1,1,1
0x48ba2f91830e68c208ae35a166048bd0bc239ddb,0,0,0,0
0xd6c50cac5c311a26f27412b45d21d41827510d69,1,1,1,1
0xeb2124b7a02219e099d28add770ff45b0fdb418b,1,1,1,1
0x408c845dab42fb5f9a446b13ec2e0e53a5c57564,0,0,0,0
0xe4289283991ac41a0dae12e4431d3b6afed79fc5,0,0,0,0
0xead566f4cbaf2a436f443e54d1b665193eb47801,1,1,1,1
0xba13a6c7ce9cb0cc06e4885e3a70240a54517abf,0,0,0,0
0xffd4569f004a965c1640697154427bfa21deb091,0,0,0,0
0xffd3c1fb1a83cb81e91754c4cc7493d106682aba,0,0,0,0
0xffd31920efba3139533947c862d993fb564840bd,0,0,0,0
0xffcf0390ba643752986518dda712814592d00525,0,0,0,0
0xdd3255366f2f676ae971bf79c21702272e87eafc,0,0,0,0
0x69b2154f4c79d49477820789f975ffdfc956a1f9,0,0,0,0
0x2b7eab9c9d328300c774d52817d3b7f7e7f291e4,0,0,0,0
0x970aef4f023e191e365d61e6cf6a4578da55c770,1,1,1,1
0xc13c81d89a78171f872bc0ca529123c4794688a0,0,0,0,0
0x18754065395899f893663571bb11a5463e770fde,1,1,1,1
0xffd5a229858c42d3dfe19cba40dab18acb42ec03,0,0,0,0
0xffd41bb82de1f5207f80ef615cc00b1b2003015f,0,0,0,0
0xffcece40b1b609fe1d835b217851140ed215733a,0,0,0,0
0xffcf5a71c9225930736f36ff68ad222a42ef0c4a,0,0,0,0
0xffcf2e51f76e4d801e2878330b34829a66a36bbc,0,0,0,0
0xffce82b058af1a0c4afd63cb5170f98c2dec2503,0,0,0,0
0x30d29003e411816927f5bb1ef87ad2c9c3b01f70,1,1,1,1
0x1089d712615e876f1e8cf656c109f9f348becc23,0,0,0,0
0xffd65e31d3dc8151613f0304bc1f7315d9f20466,0,0,0,0
0xffd2f71bc56ceef82642d93f37358d72a1673739,0,0,0,0
0xffcd2a00e6b3767cb2eaea70e34740c89c493101,0,0,0,0
0xffccda41d5b0d0ff15a26cc2d7bbd72361d75a14,0,0,0,0
0xffcf9cc1f1f807f8e394d0aeab48829279592819,0,0,0,0
0x09fa31e835150ab84337d835fd3973766fd8cefc,0,0,0,0
0x3da19bd72575bf6e766656fac87fe3edc9f78215,0,0,0,0
0x639d37199cb6cfe761756b91bf361be873ba4896,1,1,1,1
0xffd52ad2c473d15c770a135130d29808bb736c52,0,0,0,0
0xffd33d794827756f73da3ae41f5792b6334d90ce,0,0,0,0
0xffcf84ec71874c88e3878f342171f65eda113599,0,0,0,0
0x390cc1152e0e3f23395eca7ca6a62c5ee1c0939b,0,0,0,0
0xffd1dae3b10360f6fcb57866ae987393dd4ade6d,0,0,0,0
0xffcd6f1d9534de0657e4ccc336e1cb70775ffc81,0,0,0,0
0xffcd407a39384eb61f5bb0e2a790358ba4d58582,0,0,0,0
0xffccff2ad2eae5dee34f4d93f79fb0ed06fa3757,0,0,0,0
0x70ed9c982c962f519f9567a1b32034a49f6a9be9,1,1,1,1
0xfd283962e4704a7da01e129d0f398b17b77f451f,1,1,1,1
0xce36b455563a2b4130de468c313991d0537c4fd2,1,1,1,1
0xafb119291982b222f9f365b6dc1fc26d32cdf925,0,0,0,0
0xe532b6765f8cfbc5e02d6c1ebee765c31733d667,1,1,1,1
0xffd5187d240c3b81f47512eaea57c4dd79798bd4,0,0,0,0
0xffd50ab152c82e2aa808278ebd95531b30c8e45e,0,0,0,0
0xffd27622c5a31f680d51afb81673663c1de5d19d,0,0,0,0
0xffd11badd362a7c2ceaab7125112e97f6fbbd751,0,0,0,0
0xffceca861d19efc3f8918a0ff64d17c95b543ac3,0,0,0,0
0x53decd48bf7088a5875b7655894c30d9d754e6c1,0,0,0,0
0x2336998de5a3ce2d5387edf28630d1511a500ace,0,0,0,0
0x6b183bdc25c0b07682b39e44590553e5b1fc15ea,0,0,0,0
0xffcfc3c809b981c601f41ca6c48e9ca7b01e266d,0,0,0,0
0xffcdf8a8992069453307280253aac26cad54efc4,0,0,0,0
0x7686b658208de336f3465211400ea09fa5659711,1,1,1,1
0xc04a149c07ad1b26a4c6eac16ef5150c68d3a0b5,0,0,0,0
0xffd113eb6ce316cd80650a66007a16acead4df9a,0,0,0,0
0xffd10bb8212244c7d12fed20ceb8686cd59cd74e,0,0,0,0
0xffcdf27c616e4e0557e8b32aef84f34de116d16f,0,0,0,0
0x503f2b98d6c15a0e494a3626bc5d088a57f5c363,1,1,1,1
0x204f42ec50389e321cece563cd6877801e6b43dd,0,0,0,0
0x282dd8315fd8370c4dca87cc5f231ab6dac07dfe,0,0,0,0
0xffd634ac48807655d05558ce3fc629d1fc9d6ad5,0,0,0,0
0xffd4f3c1577fa5bffb3defe29ba5be6617cef82e,0,0,0,0
0xffd3ba84c6d0750f028046fb114f8a52239d2922,0,0,0,0
0xffd0f5fa2a5976c2456ef2ff5fdb49f569c893b3,0,0,0,0
0xffd4bb9dcee3a050ebe8683fad621ca8f39c9d7a,0,0,0,0
0x601427e3f23b74f4a22de8d676f8a158d1efe008,0,0,0,0
0xd28a99dd70fc3dbea2d08e723df2b3eb86032fb6,1,1,1,1
0xee160325dbbd0c1346430b2ab388a0212a4f6b72,0,0,0,0
0x12c80b5c747dcf39cb1774a1099ea8c8e9a90336,0,0,0,0
0xc91cd870786229673b16898dda7ad702862e1d73,0,0,0,0
0xffcf3435f0445333d25eb601fe1a148859c17a8b,0,0,0,0
0xffcf185d3ea2285d55458f2b9560e93f2dbea6b5,0,0,0,0
0xffcd3430ddbc0f5f01930704d6ccf0b93ce4668c,0,0,0,0
0x2b35ec2889ac03fb687095799afc4a3d26e5c2b7,1,1,1,1
0x7ae37f00fb365b858729a29ea3438c0a4e68c216,0,0,0,0
0xa6c5a672b3450f4dfaaee345c58123b7a8568a0d,0,0,0,0
0x8356054817a58f7e3683fa41e40c5efda4e2c148,1,1,1,1
0x259d630d774d4ee051faa3ea35af2c6684cea69f,1,1,1,1
0xe880b65f1b09561ae56add32686b25992fb31561,0,0,0,0
0xfa414b582f1a1c26831343f93c9ef5a45617eb21,1,1,1,1
0xffd64074aa67375ba157dfc4ec10482d72c4bea4,0,0,0,0
0xffd34d56cd0917b7e5b6c23c35be14bbac98989c,0,0,0,0
0xffd30e91aa1f5f4abcf31148fac56fac17459995,0,0,0,0
0xffd0618c86692dbe9f79d7ec07eb832935639bcc,0,0,0,0
0xffce58c6a13c79c7f9cfe12cc0ec6413d24ecca7,0,0,0,0
0xffccf1e9082e6ea712cb1d93827a6ac31473a7c2,0,0,0,0
0xd208b31addbefb587457dee484a6ce5806ae69e3,0,0,0,0
0x7ada57ba9e5d727deba5bae86ca1bc2cc4728bac,0,0,0,0
0x814fbebc79b30f058334d8a5d05c4561eb7724d6,0,0,0,0
0x227966b36af3afc59b7014cd65738163a081f93c,1,1,1,1
0xffd50010bacb40a6b570a62ddb3ded6dc7096c48,0,0,0,0
0xffd4d1720a2a8af1b7d11e15f9d7d4ed9edba00c,0,0,0,0
0xffd3b8beb4bdea899f0882b6eb6b7f3a6ad40081,0,0,0,0
0xffd0bdb588bc9acd89008b8ab26462fcfe8711e2,0,0,0,0
0xffcc8d863af6038a906f98dafcbd94ab3305aa1c,0,0,0,0
0xffd5b75c88ee3e0b5b77bba682265624e1f545fa,0,0,0,0
0xffd510fed427e2a3be1df5b34ec01c5cc99de52d,0,0,0,0
0xfb1da7e6539ff9c0ac6bd680f2dfd4b2bc0d2950,0,0,0,0
0xb0259aaad20915500bf28fa6c9a1f3261a70d2c2,0,0,0,0
0x4d2b5324795d36e45cacbff3462cfb1d27cef77b,0,0,0,0
